textbox14,textbox79,textbox83,textbox81,textbox48
"Quarter 4 (10/01/2012-12/31/2012), Quarter 3 (07/01/2012-09/30/2012), Quarter 2 (04/01/2012-06/30/2012), Quarter 1 (01/01/2012-03/31/2012)",All,All,All,2/16/2026 3:19:07 PM

textbox7,POLICY_TYPE_NM,PIF_TOT,CAN_TOT,NONR_TOT,CHURR_TOT,NRHURR_TOT,NEW_TOT,textbox1,textbox3,PREM_TOT,textbox4,textbox5,textbox6,PEXW_TOT,textbox9,textbox10,CLAIMS_OPENED_TOT,CLAIMS_CLOSED_TOT,CLAIMS_PENDING_TOT,CLAIMS_ADR_TOT,CLAIMS_MED_TOT,CLAIMS_ARB_TOT,CLAIMS_APP_TOT,CLAIMS_SINK_TOT,CLAIMS_SETTL_TOT,CLAIMS_OTH_TOT,SumLawsuitsClosedTot,SumLawsuitsClosedCon,SumLawsuitsOpenBegin,SumLawsuitsOpenEnd,SumLawsuitsOpenTot,textbox63,textbox64,textbox65,textbox66,textbox67,textbox68,textbox69,textbox70,textbox71,textbox72,textbox73,textbox74,textbox75,textbox76,textbox77,CLAIMS_OPENED_TOT1,CLAIMS_CLOSED_TOT1,CLAIMS_PENDING_TOT1,CLAIMS_ADR_TOT1,CLAIMS_MED_TOT1,CLAIMS_ARB_TOT1,CLAIMS_APP_TOT1,CLAIMS_SINK_TOT1,CLAIMS_SETTL_TOT1,CLAIMS_OTH_TOT1,Textbox104,Textbox158,Textbox151,Textbox140,Textbox122
Period Ending  3/31/2012,Commercial Residential - (Apartment Buildings) - WIND ONLY,"4,690",109,96,0,0,61,0,"3,915,106,337","24,852,612","4,690",0,"24,852,612",0,0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - (Condo Associations Only) - WIND ONLY,"6,771",64,197,0,0,242,0,"46,935,222,289","188,130,518","6,771",0,"188,130,518",0,0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - (Homeowners Association) - WIND ONLY,392,4,11,0,0,20,0,"1,495,562,058","5,986,920",392,0,"5,986,920",0,0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - Allied Lines (Condo Associations Only),70,2,33,0,0,21,17,"81,096,456","503,492",53,"49,954,576","357,953","145,539",0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - Allied Lines (Excl Condo Associations),"1,057",14,59,0,0,68,41,"2,976,904,767","11,654,573","1,016","220,315,803","10,940,674","713,899",0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - CMP (Condo Associations Only),"8,139",257,"1,015",0,0,"1,275","2,108","75,504,909,020","397,948,493","6,031","13,336,398,754","382,197,832","15,750,661",0,3,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - CMP (Excl Condo Associations),"45,365","1,698",818,0,436,435,"6,261","15,567,965,877","79,469,415","39,104","1,354,068,935","65,972,745","13,496,670",14,15,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - Dwelling/Fire (Condo Associations Only),"5,531",60,251,0,0,229,195,"48,112,847,494","248,336,173","5,336","722,785,900","247,029,372","1,306,801",0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Commercial Residential - Dwelling/Fire (Excl Condo Associations),"3,380",69,135,0,0,159,179,"11,456,201,387","57,287,776","3,201","561,318,408","56,482,922","804,854",1,1,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Allied Lines,"51,717","3,492",317,0,0,"3,304","1,660","8,136,516,870","56,436,730","50,057","2,472,751,552","49,388,659","7,048,071",0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Allied Lines - WIND ONLY DWELLINGS,"26,738",404,685,0,0,799,0,"9,209,504,818","41,643,347","26,738",0,"41,643,347",0,0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Condominium Unit Owners,"778,474","34,608","10,824",0,234,"38,279","86,051","71,876,298,668","630,892,044","692,423","16,107,450,670","567,691,407","63,200,636","11,611","11,611",,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Condominium Unit Owners - WIND ONLY,"56,078",514,"1,755",0,0,"1,654",0,"9,846,447,500","49,958,640","56,078",0,"49,958,640",0,49,397,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Dwelling/Fire,"707,219","21,078","19,514",0,"1,409","48,189","50,584","140,106,150,701","801,376,355","656,635","14,325,829,723","756,444,367","44,931,988","11,958","10,946",,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners,"93,270","2,354","6,286",0,0,"4,677","2,793","4,456,042,440","62,923,004","90,477","108,731,706","62,238,879","684,125",0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners - WIND ONLY,653,4,14,0,0,9,0,"28,435,910","531,490",653,0,"531,490",0,0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Farmowners,"2,951",51,220,0,0,66,2,"1,511,373,838","9,898,470","2,949","576,327","9,895,284","3,186",2,2,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied,"3,479,086","119,346","62,048",1,"5,036","166,327","198,340","1,481,289,927,471","6,945,425,493","3,280,746","148,103,351,883","6,619,349,175","326,076,318","40,454","38,727",,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied - WIND ONLY,"167,407","1,916","4,142",0,0,"3,465",0,"99,403,244,817","416,357,161","167,407",0,"416,357,161",0,146,915,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Mobile Homeowners,"290,824","9,718","7,444",13,53,"12,003","10,218","25,291,908,883","315,528,375","280,606","759,330,676","311,317,923","4,210,453",35,35,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Mobile Homeowners - WIND ONLY,"6,506",43,275,0,0,150,0,"403,001,900","6,053,528","6,506",0,"6,053,528",0,0,0,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Tenants,"355,788","42,127","1,654",0,41,"51,651","7,032","10,355,869,854","85,809,162","348,756","504,163,261","83,369,801","2,439,361","4,349","4,126",,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  3/31/2012,Personal Residential - Tenants - WIND ONLY,"1,974",64,155,0,0,91,0,"158,088,350","1,295,920","1,974",0,"1,295,920",0,16,89,,,,,,,,,,,,,,,,"6,094,080","237,996","117,948",14,"7,209","333,174","365,481","2,068,118,627,706","10,438,299,692","5,728,599","198,627,028,174","9,957,487,130","480,812,562","68,635","66,867",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - (Apartment Buildings) - WIND ONLY,"4,542",90,168,0,0,110,0,"3,899,159,684","25,551,427","4,542",0,"25,551,427",0,0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - (Condo Associations Only) - WIND ONLY,"6,718",56,230,0,0,233,0,"46,735,826,482","193,089,645","6,718",0,"193,089,645",0,0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - (Homeowners Association) - WIND ONLY,380,4,23,0,0,15,0,"1,385,379,562","5,803,002",380,0,"5,803,002",0,0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - Allied Lines (Condo Associations Only),64,0,24,0,0,18,16,"66,067,987","480,125",48,"41,754,522","358,877","121,248",1,1,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - Allied Lines (Excl Condo Associations),"1,043",13,76,0,0,75,37,"2,906,033,267","11,178,682","1,006","209,937,670","10,514,207","664,475",0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - CMP (Condo Associations Only),"8,029",523,"1,022",0,0,"1,436","1,830","75,999,261,627","413,386,252","6,199","13,085,242,531","398,889,558","14,496,694",1,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - CMP (Excl Condo Associations),"43,086","1,649","1,090",0,497,460,"5,841","15,229,705,557","75,458,666","37,245","3,614,730,155","66,519,643","8,939,024",22,17,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - Dwelling/Fire (Condo Associations Only),"5,356",76,344,0,0,243,191,"46,823,635,906","244,964,751","5,165","703,935,800","243,598,226","1,366,525",0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Commercial Residential - Dwelling/Fire (Excl Condo Associations),"3,346",73,143,0,0,186,179,"10,465,294,517","55,291,017","3,167","420,985,171","54,640,989","650,028",1,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Allied Lines,"51,937","3,446",259,0,0,"3,924","1,689","8,205,260,747","58,091,159","50,248","2,559,110,625","50,867,284","7,223,875",0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Allied Lines - WIND ONLY DWELLINGS,"26,395",504,800,0,0,961,0,"9,028,348,397","42,436,847","26,395",0,"42,436,847",0,0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Condominium Unit Owners,"776,380","36,432","13,650",0,188,"47,145","88,565","71,343,469,220","645,350,199","687,815","16,582,029,353","580,010,563","65,339,636","7,044","7,860",,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Condominium Unit Owners - WIND ONLY,"56,388",693,"2,244",0,0,"2,851",0,"9,784,245,850","50,686,365","56,388",0,"50,686,365",0,66,462,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Dwelling/Fire,"714,825","24,387","22,351",0,"1,686","53,679","50,478","141,459,650,330","819,833,783","664,347","14,304,354,798","774,356,178","45,477,605","4,810","5,463",,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners,"88,042","2,446","6,816",0,0,"4,034","2,617","4,189,065,235","59,328,877","85,425","100,946,610","58,703,299","625,578",0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Dwelling/Fire - Mobile Homeowners - WIND ONLY,629,3,32,0,0,11,0,"27,348,140","523,558",629,0,"523,558",0,0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Farmowners,"2,983",82,124,0,0,239,4,"1,528,411,497","10,307,865","2,979","5,875,827","10,283,034","24,831",1,1,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied,"3,462,946","130,591","77,591",747,"13,684","189,233","197,106","1,468,110,752,096","7,056,501,807","3,265,840","146,676,274,250","6,726,855,602","329,646,205","14,180","16,967",,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied - WIND ONLY,"164,267","2,941","5,393",0,0,"4,231",0,"95,846,108,085","414,911,130","164,267",0,"414,911,130",0,231,"1,194",,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Mobile Homeowners,"287,379","8,785","7,545",14,72,"12,866","10,432","24,810,892,951","311,616,518","276,947","766,927,628","307,375,226","4,241,292",3,3,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
Period Ending  6/30/2012,Personal Residential - Mobile Homeowners - WIND ONLY,"6,285",79,357,0,0,215,0,"386,997,720","5,913,173","6,285",0,"5,913,173",0,0,0,,,,,,,,,,,,,,,,"6,079,419","262,080","142,404",761,"16,138","383,953","366,286","2,049,082,345,799","10,592,764,051","5,713,133","199,580,488,208","10,111,474,149","481,289,901","28,290","34,032",,,,,,,,,,,,,,,
